scripted_triggers = {
	has_any_byz_cosmetic_tag = {
	}
	can_unlock_new_special_forces_tree = {
	}
	remove_potential_special_forces_tree = {
	}
	ai_has_completed_army_doctrine = {
	}
	ai_has_completed_air_doctrine = {
	}
	is_unlikely_country_tag = {
	}
	has_same_ideology = {
	}
	WTT_is_chinese_warlord = {
	}
	is_state_japan_wants = {
	}
	is_literally_china = {
	}
	wuw_HUN_does_not_have_trianon = {
	}
	NOR_AAT = {
	}
	ITA_is_northern_designer = {
	}
	ITA_is_southern_designer = {
	}
	NOR_johan_ludwig_mowinckel = {
	}
	SPR_scw_in_progress = {
	}
	ai_land_doctrine_tier_1_trigger = {
	}
	ai_land_doctrine_tier_2_trigger = {
	}
	ai_air_doctrine_tier_1_trigger = {
	}
	ai_air_doctrine_tier_2_trigger = {
	}
	can_unlock_new_special_forces_tree = {
	}
	remove_potential_special_forces_tree = {
	}
	ai_has_completed_army_doctrine = {
	}
	ai_has_completed_air_doctrine = {
	}
	NORDIC_basic_joint_trigger = {
	}
	HABSBURG_is_a_habsburg_viable_nation = {
	}
	GER_is_RKU_state = {
	}
	GER_is_RKO_state = {
	}
	GER_is_RKG_state = {
	}
	GER_is_RKN_state = {
	}
	GER_is_RKB_state = {
	}
	GER_is_RKK_state = {
	}
	GER_is_RKT_state = {
	}
	GER_is_RK_south_urals_state = {
	}
	GER_is_additional_RKT_xinjang_state = {
	}
	GER_is_RKM_state = {
	}
	GER_is_soviet_greater_finland_state = {
	}
	GER_is_additional_soviet_greater_finland_state = {
	}
	GER_is_RK_north_urals_state = {
	}
	GER_is_RK_west_yenisei_state = {
	}
	GER_is_additional_RKM_siberia_state = {
	}
	GER_is_RKH_state = {
	}
	GER_is_GEN_state = {
	}
	GER_is_east_GEN_state = {
	}
	GER_is_RKI_state = {
	}
	GER_is_RKC_state = {
	}
	GER_is_north_RKC_state = {
	}
	GER_is_far_north_RKC_state = {
	}
	GER_is_south_RKC_state = {
	}
	GER_is_RGB_state = {
	}
	GER_is_RGB_ireland_state = {
	}
	GER_is_RNA_state = {
	}
	GER_is_RKA_state = {
	}
	GER_is_additional_RKA_state = {
	}
	GER_is_RKV_state = {
	}
	GER_is_RAN_state = {
	}
	GER_is_RCO_state = {
	}
	GER_is_west_coast_north_america_state = {
	}
	GER_is_RUS_state = {
	}
	GER_is_RAR_state = {
	}
	GER_is_additional_RAR_turkey_state = {
	}
	GER_is_additional_RAR_iran_state = {
	}
	GER_is_RHD_state = {
	}
	GER_is_ROA_state = {
	}
	GER_is_RAA_state = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
	PLACEHOLDER = {
	}
}
